Seed 4948
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Write to... results/pRNA/MH/exp2_pRNA_mBOCS_oMH_afEI_seed19.csv
Percentage completed: 0.0
Current quality 6.379587412842449
Percentage completed: 2.5
Current quality 5.373029265501109
Percentage completed: 5.0
Current quality 5.9670979714712535
Percentage completed: 7.5
Current quality 5.194796209696517
Percentage completed: 10.0
Current quality 5.83808006104788
Percentage completed: 12.5
Current quality 5.843839080727702
Percentage completed: 15.0
Current quality 7.117712435118227
Percentage completed: 17.5
Current quality 5.698240515894633
Percentage completed: 20.0
Current quality 6.094383954404548
Percentage completed: 22.5
Current quality 5.860402558971425
Percentage completed: 25.0
Current quality 5.519412662566412
Percentage completed: 27.5
Current quality 5.676612992792036
Percentage completed: 30.0
Current quality 6.550123303144717
Percentage completed: 32.5
Current quality 6.027689910793628
Percentage completed: 35.0
Current quality 6.3424750104803955
Percentage completed: 37.5
Current quality 6.613336582800881
Percentage completed: 40.0
Current quality 6.361315013514586
Percentage completed: 42.5
Current quality 4.71478307564309
Percentage completed: 45.0
Current quality 5.355694529415916
Percentage completed: 47.5
Current quality 5.784841647850657
Percentage completed: 50.0
Current quality 5.768834945892592
Percentage completed: 52.5
Current quality 7.322543893717291
Percentage completed: 55.0
Current quality 5.565710655632751
Percentage completed: 57.5
Current quality 5.269140344699881
Percentage completed: 60.0
Current quality 4.655486775898557
Percentage completed: 62.5
Current quality 5.993747497155689
Percentage completed: 65.0
Current quality 5.501521856347557
Percentage completed: 67.5
Current quality 5.827736034450924
Percentage completed: 70.0
Current quality 5.201877110438607
Percentage completed: 72.5
Current quality 5.946879885234593
Percentage completed: 75.0
Current quality 6.687723996880655
Percentage completed: 77.5
Current quality 3.7469706900929904
Percentage completed: 80.0
Current quality 4.920290007207382
Percentage completed: 82.5
Current quality 5.830234771569124
Percentage completed: 85.0
Current quality 6.7361466941394355
Percentage completed: 87.5
Current quality 6.244415165559667
Percentage completed: 90.0
Current quality 5.640445053519933
Percentage completed: 92.5
Current quality 5.718988956968593
Percentage completed: 95.0
Current quality 6.761991388422003
Percentage completed: 97.5
Current quality 6.123907126027831
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 0
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.]]
Current quality 6.232336876766259
Current value:  -0.4
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (6, 120)
Dim y (6,)
#########################################
Percentage completed: 0.0
Current quality 8.758270208760226
Percentage completed: 2.5
Current quality 7.398001098495237
Percentage completed: 5.0
Current quality 8.706293511889475
Percentage completed: 7.5
Current quality 7.940307768136391
Percentage completed: 10.0
Current quality 8.39467113933052
Percentage completed: 12.5
Current quality 8.300030582033138
Percentage completed: 15.0
Current quality 7.637021441369904
Percentage completed: 17.5
Current quality 8.209213326080036
Percentage completed: 20.0
Current quality 7.996571369084421
Percentage completed: 22.5
Current quality 8.412002609642077
Percentage completed: 25.0
Current quality 7.458594320938564
Percentage completed: 27.5
Current quality 8.90971399946342
Percentage completed: 30.0
Current quality 8.00120562951807
Percentage completed: 32.5
Current quality 7.861780637008572
Percentage completed: 35.0
Current quality 8.02258006886531
Percentage completed: 37.5
Current quality 7.876880806734824
Percentage completed: 40.0
Current quality 7.982817101359654
Percentage completed: 42.5
Current quality 8.923517299219181
Percentage completed: 45.0
Current quality 8.125581093011613
Percentage completed: 47.5
Current quality 8.15240784989732
Percentage completed: 50.0
Current quality 6.977943263318723
Percentage completed: 52.5
Current quality 8.70995323772265
Percentage completed: 55.0
Current quality 7.744166091624535
Percentage completed: 57.5
Current quality 7.851919308158143
Percentage completed: 60.0
Current quality 8.898368102602555
Percentage completed: 62.5
Current quality 7.551140123206185
Percentage completed: 65.0
Current quality 7.613138730202206
Percentage completed: 67.5
Current quality 8.553789326310667
Percentage completed: 70.0
Current quality 7.933922827834393
Percentage completed: 72.5
Current quality 8.488816883418648
Percentage completed: 75.0
Current quality 7.859320762216733
Percentage completed: 77.5
Current quality 7.505262703990453
Percentage completed: 80.0
Current quality 8.371960122593253
Percentage completed: 82.5
Current quality 8.21658280838911
Percentage completed: 85.0
Current quality 7.996840702564797
Percentage completed: 87.5
Current quality 8.943590030338733
Percentage completed: 90.0
Current quality 8.382856364303985
Percentage completed: 92.5
Current quality 7.0760163330392665
Percentage completed: 95.0
Current quality 7.600572803303746
Percentage completed: 97.5
Current quality 7.3610957003297495
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 1
#########################################
Current candidate [[1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1.]]
Current quality 8.320048296142573
Current value:  -1.8
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (7, 120)
Dim y (7,)
#########################################
Percentage completed: 0.0
Current quality 5.944501254946861
Percentage completed: 2.5
Current quality 6.624661601504291
Percentage completed: 5.0
Current quality 7.249900977654563
Percentage completed: 7.5
Current quality 6.609741298061792
Percentage completed: 10.0
Current quality 6.4313402238700625
Percentage completed: 12.5
Current quality 7.354548556061809
Percentage completed: 15.0
Current quality 6.679817067923221
Percentage completed: 17.5
Current quality 6.257110918425087
Percentage completed: 20.0
Current quality 7.108860198102952
Percentage completed: 22.5
Current quality 6.491643709671231
Percentage completed: 25.0
Current quality 6.082329858934836
Percentage completed: 27.5
Current quality 6.86782914438592
Percentage completed: 30.0
Current quality 7.031855483651831
Percentage completed: 32.5
Current quality 6.995045528959918
Percentage completed: 35.0
Current quality 6.241242849653188
Percentage completed: 37.5
Current quality 7.461623303252514
Percentage completed: 40.0
Current quality 7.299144672840181
Percentage completed: 42.5
Current quality 6.386036293399413
Percentage completed: 45.0
Current quality 7.233941643227587
Percentage completed: 47.5
Current quality 6.917297626145564
Percentage completed: 50.0
Current quality 6.744803030576289
Percentage completed: 52.5
Current quality 7.676075090458089
Percentage completed: 55.0
Current quality 7.63986598988968
Percentage completed: 57.5
Current quality 6.461890864192494
Percentage completed: 60.0
Current quality 7.060683231240313
Percentage completed: 62.5
Current quality 5.931687106124773
Percentage completed: 65.0
Current quality 6.884673848932441
Percentage completed: 67.5
Current quality 6.822177188950666
Percentage completed: 70.0
Current quality 7.3595189159881125
Percentage completed: 72.5
Current quality 6.367619069433932
Percentage completed: 75.0
Current quality 7.217781424096731
Percentage completed: 77.5
Current quality 7.451634355492229
Percentage completed: 80.0
Current quality 6.452707315106652
Percentage completed: 82.5
Current quality 6.6150961126475405
Percentage completed: 85.0
