Seed 4948
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Write to... results/pRNA/MH/exp7_pRNA_mBOCS_oMH_afEI_seed19.csv
Percentage completed: 0.0
Current quality 13.706547819930542
Percentage completed: 2.5
Current quality 9.846807086607969
Percentage completed: 5.0
Current quality 11.625215292452685
Percentage completed: 7.5
Current quality 11.533215266991935
Percentage completed: 10.0
Current quality 10.647073250420231
Percentage completed: 12.5
Current quality 11.345047144426092
Percentage completed: 15.0
Current quality 10.660773839850517
Percentage completed: 17.5
Current quality 12.717552654495565
Percentage completed: 20.0
Current quality 11.382649451070742
Percentage completed: 22.5
Current quality 11.021675820205095
Percentage completed: 25.0
Current quality 13.129798901153627
Percentage completed: 27.5
Current quality 13.802755438821062
Percentage completed: 30.0
Current quality 11.595112382214978
Percentage completed: 32.5
Current quality 10.795919653369188
Percentage completed: 35.0
Current quality 12.425250936585662
Percentage completed: 37.5
Current quality 12.642389322934863
Percentage completed: 40.0
Current quality 11.630894961267016
Percentage completed: 42.5
Current quality 13.455291596190564
Percentage completed: 45.0
Current quality 11.97497942495082
Percentage completed: 47.5
Current quality 10.753683014636215
Percentage completed: 50.0
Current quality 12.933162154543924
Percentage completed: 52.5
Current quality 13.121803029130922
Percentage completed: 55.0
Current quality 11.64195536660598
Percentage completed: 57.5
Current quality 11.369049387714025
Percentage completed: 60.0
Current quality 11.531048515271156
Percentage completed: 62.5
Current quality 13.993695925643529
Percentage completed: 65.0
Current quality 13.237536667743651
Percentage completed: 67.5
Current quality 10.779385118264251
Percentage completed: 70.0
Current quality 12.581008109053194
Percentage completed: 72.5
Current quality 12.5845588102123
Percentage completed: 75.0
Current quality 14.308318335985739
Percentage completed: 77.5
Current quality 12.241522593564163
Percentage completed: 80.0
Current quality 13.65488937066239
Percentage completed: 82.5
Current quality 11.981459134980025
Percentage completed: 85.0
Current quality 14.059668897779266
Percentage completed: 87.5
Current quality 14.536802418538453
Percentage completed: 90.0
Current quality 11.901459384397898
Percentage completed: 92.5
Current quality 11.130520878067404
Percentage completed: 95.0
Current quality 12.139533064882798
Percentage completed: 97.5
Current quality 11.411920489385714
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 0
#########################################
Current candidate [[0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1.]]
Current quality 14.274610282317633
Current value:  -2.5
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (6, 120)
Dim y (6,)
#########################################
Percentage completed: 0.0
Current quality 6.34541977093427
Percentage completed: 2.5
Current quality 6.497438821801866
Percentage completed: 5.0
Current quality 6.759239051408502
Percentage completed: 7.5
Current quality 8.04686649783039
Percentage completed: 10.0
Current quality 7.819136487636603
Percentage completed: 12.5
Current quality 7.145005073752298
Percentage completed: 15.0
Current quality 6.992575733968928
Percentage completed: 17.5
Current quality 7.946458589907453
Percentage completed: 20.0
Current quality 6.375312045482255
Percentage completed: 22.5
Current quality 7.438409769056962
Percentage completed: 25.0
Current quality 6.90488893913092
Percentage completed: 27.5
Current quality 7.2711537509211706
Percentage completed: 30.0
Current quality 6.2076936456288365
Percentage completed: 32.5
Current quality 7.91963891252035
Percentage completed: 35.0
Current quality 7.165147569577517
Percentage completed: 37.5
Current quality 8.019456037873967
Percentage completed: 40.0
Current quality 6.951593692427471
Percentage completed: 42.5
Current quality 7.3025397301313735
Percentage completed: 45.0
Current quality 7.664100297688972
Percentage completed: 47.5
Current quality 7.685639200917267
Percentage completed: 50.0
Current quality 7.436681504180249
Percentage completed: 52.5
Current quality 6.982373792797358
Percentage completed: 55.0
Current quality 7.640525417998667
Percentage completed: 57.5
Current quality 7.705973783662872
Percentage completed: 60.0
Current quality 7.121676462925809
Percentage completed: 62.5
Current quality 6.751610699346882
Percentage completed: 65.0
Current quality 7.15668136283182
Percentage completed: 67.5
Current quality 6.203344669070762
Percentage completed: 70.0
Current quality 7.492421758467936
Percentage completed: 72.5
Current quality 7.69107312101887
Percentage completed: 75.0
Current quality 8.264962294790188
Percentage completed: 77.5
Current quality 7.292064035970541
Percentage completed: 80.0
Current quality 6.645079666964448
Percentage completed: 82.5
Current quality 8.258399810804338
Percentage completed: 85.0
Current quality 7.313434312356176
Percentage completed: 87.5
Current quality 8.630472646611798
Percentage completed: 90.0
Current quality 6.523290764713066
Percentage completed: 92.5
Current quality 6.9527751517627365
Percentage completed: 95.0
Current quality 7.282917550742702
Percentage completed: 97.5
Current quality 7.367505497158007
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 1
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1.]]
Current quality 7.120832957641435
Current value:  -4.1
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (7, 120)
Dim y (7,)
#########################################
Percentage completed: 0.0
Current quality 7.550997283489252
Percentage completed: 2.5
Current quality 7.8322062142293385
Percentage completed: 5.0
Current quality 7.736541145055644
Percentage completed: 7.5
Current quality 7.168653605030508
Percentage completed: 10.0
Current quality 8.05186170238012
Percentage completed: 12.5
Current quality 8.292419534073167
Percentage completed: 15.0
Current quality 7.084369520368961
Percentage completed: 17.5
Current quality 8.24383822848746
Percentage completed: 20.0
Current quality 7.2696652742044385
Percentage completed: 22.5
Current quality 7.897529529257396
Percentage completed: 25.0
Current quality 6.718543709760297
Percentage completed: 27.5
Current quality 9.252215533494939
Percentage completed: 30.0
Current quality 8.055310129003729
Percentage completed: 32.5
Current quality 8.02987621095362
Percentage completed: 35.0
Current quality 7.687814224533808
Percentage completed: 37.5
Current quality 7.591566030777408
Percentage completed: 40.0
Current quality 7.024326989075045
Percentage completed: 42.5
Current quality 7.067644578290804
Percentage completed: 45.0
Current quality 7.943150334206789
Percentage completed: 47.5
Current quality 7.442967579089305
Percentage completed: 50.0
Current quality 7.663960950936942
Percentage completed: 52.5
Current quality 8.232269976751374
Percentage completed: 55.0
Current quality 8.109917946658523
Percentage completed: 57.5
Current quality 7.9971151393185105
Percentage completed: 60.0
Current quality 7.802316162694566
Percentage completed: 62.5
Current quality 8.152775114166914
Percentage completed: 65.0
Current quality 7.8332842944476795
Percentage completed: 67.5
Current quality 8.696103923643719
Percentage completed: 70.0
Current quality 7.693372124916811
Percentage completed: 72.5
Current quality 7.077016773178702
Percentage completed: 75.0
Current quality 6.626224061485633
Percentage completed: 77.5
Current quality 8.285394849864279
Percentage completed: 80.0
Current quality 7.337997118849852
Percentage completed: 82.5
Current quality 6.840730173877686
Percentage completed: 85.0
