Seed 4948
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Write to... results/pRNA/MH/exp3_pRNA_mBOCS_oMH_afEI_seed19.csv
Percentage completed: 0.0
Current quality 22.536690643683166
Percentage completed: 2.5
Current quality 26.14976288451836
Percentage completed: 5.0
Current quality 27.677114704324143
Percentage completed: 7.5
Current quality 25.744349703508597
Percentage completed: 10.0
Current quality 26.43407229956092
Percentage completed: 12.5
Current quality 30.793759583597833
Percentage completed: 15.0
Current quality 29.662765557449195
Percentage completed: 17.5
Current quality 26.649378008945764
Percentage completed: 20.0
Current quality 30.21445459853083
Percentage completed: 22.5
Current quality 28.53035791505251
Percentage completed: 25.0
Current quality 27.73466166531888
Percentage completed: 27.5
Current quality 25.015737350786825
Percentage completed: 30.0
Current quality 28.598197106136453
Percentage completed: 32.5
Current quality 27.099884409975893
Percentage completed: 35.0
Current quality 31.562359506536662
Percentage completed: 37.5
Current quality 29.6211535173826
Percentage completed: 40.0
Current quality 31.32428493715677
Percentage completed: 42.5
Current quality 25.34190391867634
Percentage completed: 45.0
Current quality 27.48674377909244
Percentage completed: 47.5
Current quality 29.08106846561489
Percentage completed: 50.0
Current quality 26.361594500966014
Percentage completed: 52.5
Current quality 28.79839362523332
Percentage completed: 55.0
Current quality 27.00295873447186
Percentage completed: 57.5
Current quality 24.083814053190352
Percentage completed: 60.0
Current quality 24.613166761252668
Percentage completed: 62.5
Current quality 30.26985636376476
Percentage completed: 65.0
Current quality 26.764276019976812
Percentage completed: 67.5
Current quality 26.337774265693685
Percentage completed: 70.0
Current quality 27.042607814660645
Percentage completed: 72.5
Current quality 29.250488064396816
Percentage completed: 75.0
Current quality 27.608005893995266
Percentage completed: 77.5
Current quality 29.51265019294182
Percentage completed: 80.0
Current quality 27.093990670211365
Percentage completed: 82.5
Current quality 25.85450950173937
Percentage completed: 85.0
Current quality 29.420888429192537
Percentage completed: 87.5
Current quality 25.388121787253308
Percentage completed: 90.0
Current quality 28.132002061616948
Percentage completed: 92.5
Current quality 27.354319729266816
Percentage completed: 95.0
Current quality 28.902616678644712
Percentage completed: 97.5
Current quality 27.474512000176652
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 0
#########################################
Current candidate [[0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.]]
Current quality 26.236440289695704
Current value:  -1.9
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (6, 120)
Dim y (6,)
#########################################
Percentage completed: 0.0
Current quality 6.59905081475555
Percentage completed: 2.5
Current quality 6.55036689684942
Percentage completed: 5.0
Current quality 6.167169573915098
Percentage completed: 7.5
Current quality 5.9167838838231965
Percentage completed: 10.0
Current quality 7.202873221657893
Percentage completed: 12.5
Current quality 5.808861948305203
Percentage completed: 15.0
Current quality 6.343361319242167
Percentage completed: 17.5
Current quality 6.724598148626797
Percentage completed: 20.0
Current quality 7.000356068270592
Percentage completed: 22.5
Current quality 8.235937449684213
Percentage completed: 25.0
Current quality 6.1215199352926986
Percentage completed: 27.5
Current quality 6.390742661266785
Percentage completed: 30.0
Current quality 5.730893708818946
Percentage completed: 32.5
Current quality 6.239180790474188
Percentage completed: 35.0
Current quality 5.353306949629439
Percentage completed: 37.5
Current quality 5.941566167855904
Percentage completed: 40.0
Current quality 5.5523775245373015
Percentage completed: 42.5
Current quality 5.742293813476618
Percentage completed: 45.0
Current quality 5.97611397166619
Percentage completed: 47.5
Current quality 5.802910574213343
Percentage completed: 50.0
Current quality 6.741144136679959
Percentage completed: 52.5
Current quality 5.894590120173032
Percentage completed: 55.0
Current quality 6.399949658739609
Percentage completed: 57.5
Current quality 6.719155757089578
Percentage completed: 60.0
Current quality 6.431412676744409
Percentage completed: 62.5
Current quality 6.614468194270776
Percentage completed: 65.0
Current quality 5.999196906987701
Percentage completed: 67.5
Current quality 6.146719612742333
Percentage completed: 70.0
Current quality 6.389798980016026
Percentage completed: 72.5
Current quality 7.0044200127086045
Percentage completed: 75.0
Current quality 6.412173146186485
Percentage completed: 77.5
Current quality 5.440373481296527
Percentage completed: 80.0
Current quality 5.772738885054869
Percentage completed: 82.5
Current quality 5.0368338913142034
Percentage completed: 85.0
Current quality 5.612879052154201
Percentage completed: 87.5
Current quality 6.019587385672033
Percentage completed: 90.0
Current quality 6.49037621828977
Percentage completed: 92.5
Current quality 6.101731483584562
Percentage completed: 95.0
Current quality 6.385072033304594
Percentage completed: 97.5
Current quality 5.741586899187722
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 1
#########################################
Current candidate [[0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0.]]
Current quality 6.844372050762078
Current value:  -6.2
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (7, 120)
Dim y (7,)
#########################################
Percentage completed: 0.0
Current quality 3.324010148867086
Percentage completed: 2.5
Current quality 4.064829067452516
Percentage completed: 5.0
Current quality 4.23709448077924
Percentage completed: 7.5
Current quality 3.443841272115025
Percentage completed: 10.0
Current quality 4.291563277871217
Percentage completed: 12.5
Current quality 3.6590842298524637
Percentage completed: 15.0
Current quality 3.811853318113058
Percentage completed: 17.5
Current quality 4.400177376681708
Percentage completed: 20.0
Current quality 3.0762598410576047
Percentage completed: 22.5
Current quality 3.8225246098776493
Percentage completed: 25.0
Current quality 3.563243255031847
Percentage completed: 27.5
Current quality 3.5859950524466555
Percentage completed: 30.0
Current quality 3.9456722155990365
Percentage completed: 32.5
Current quality 3.4051200027075845
Percentage completed: 35.0
Current quality 3.7484652760204007
Percentage completed: 37.5
Current quality 3.8343797948920293
Percentage completed: 40.0
Current quality 3.87115526545172
Percentage completed: 42.5
Current quality 3.113660280439416
Percentage completed: 45.0
Current quality 4.310618422301099
Percentage completed: 47.5
Current quality 4.10208956646581
Percentage completed: 50.0
Current quality 3.499718163751734
Percentage completed: 52.5
Current quality 3.4076837729890075
Percentage completed: 55.0
Current quality 3.6918733088669797
Percentage completed: 57.5
Current quality 3.518591875706331
Percentage completed: 60.0
Current quality 4.011849715684168
Percentage completed: 62.5
Current quality 3.5217624269402705
Percentage completed: 65.0
Current quality 3.6489217061145127
Percentage completed: 67.5
Current quality 3.8178493343066977
Percentage completed: 70.0
Current quality 3.5986480454870704
Percentage completed: 72.5
Current quality 3.6388786652570886
Percentage completed: 75.0
Current quality 3.9209335928124083
Percentage completed: 77.5
Current quality 3.3604387661248367
Percentage completed: 80.0
Current quality 3.2526481386472033
Percentage completed: 82.5
Current quality 3.8528142883090215
