Seed 4948
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Write to... results/pRNA/MH/exp6_pRNA_mBOCS_oMH_afEI_seed19.csv
Percentage completed: 0.0
Current quality 10.911800772462577
Percentage completed: 2.5
Current quality 8.818825990525704
Percentage completed: 5.0
Current quality 10.242199401241336
Percentage completed: 7.5
Current quality 10.537632592819964
Percentage completed: 10.0
Current quality 9.781132687239158
Percentage completed: 12.5
Current quality 10.155481447675712
Percentage completed: 15.0
Current quality 11.905627744688875
Percentage completed: 17.5
Current quality 11.006018798976283
Percentage completed: 20.0
Current quality 10.606881969833768
Percentage completed: 22.5
Current quality 9.077880391427739
Percentage completed: 25.0
Current quality 9.129609017022748
Percentage completed: 27.5
Current quality 9.39875519952046
Percentage completed: 30.0
Current quality 11.012017596809258
Percentage completed: 32.5
Current quality 10.028318116765528
Percentage completed: 35.0
Current quality 11.429542122024264
Percentage completed: 37.5
Current quality 10.941228010075637
Percentage completed: 40.0
Current quality 10.576048479539157
Percentage completed: 42.5
Current quality 10.669499438671457
Percentage completed: 45.0
Current quality 9.472962333417492
Percentage completed: 47.5
Current quality 11.78113615786759
Percentage completed: 50.0
Current quality 9.976360187215699
Percentage completed: 52.5
Current quality 11.906302563470682
Percentage completed: 55.0
Current quality 12.013549526953078
Percentage completed: 57.5
Current quality 10.773817141626179
Percentage completed: 60.0
Current quality 8.663781083741563
Percentage completed: 62.5
Current quality 10.828286708397348
Percentage completed: 65.0
Current quality 11.882526638443554
Percentage completed: 67.5
Current quality 11.269617306134993
Percentage completed: 70.0
Current quality 8.941527225076753
Percentage completed: 72.5
Current quality 11.107411617521647
Percentage completed: 75.0
Current quality 9.135218433369555
Percentage completed: 77.5
Current quality 10.071103890682421
Percentage completed: 80.0
Current quality 10.160162417462917
Percentage completed: 82.5
Current quality 11.070731273670411
Percentage completed: 85.0
Current quality 10.61267230934635
Percentage completed: 87.5
Current quality 9.03933416053987
Percentage completed: 90.0
Current quality 9.141081217673989
Percentage completed: 92.5
Current quality 11.495772037606727
Percentage completed: 95.0
Current quality 9.494717952379437
Percentage completed: 97.5
Current quality 9.895013770103835
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 0
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.]]
Current quality 11.003020722858464
Current value:  -2.7
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (6, 120)
Dim y (6,)
#########################################
Percentage completed: 0.0
Current quality 5.036062393109503
Percentage completed: 2.5
Current quality 7.035511867448766
Percentage completed: 5.0
Current quality 5.7725405314164036
Percentage completed: 7.5
Current quality 5.693691949844485
Percentage completed: 10.0
Current quality 4.900598816283873
Percentage completed: 12.5
Current quality 5.962472138020052
Percentage completed: 15.0
Current quality 5.864325979996314
Percentage completed: 17.5
Current quality 5.902276293678289
Percentage completed: 20.0
Current quality 5.702596124484733
Percentage completed: 22.5
Current quality 5.7815900152537925
Percentage completed: 25.0
Current quality 6.275090269954947
Percentage completed: 27.5
Current quality 5.75182346931276
Percentage completed: 30.0
Current quality 6.019078442956152
Percentage completed: 32.5
Current quality 5.528785439986508
Percentage completed: 35.0
Current quality 5.7119508749003565
Percentage completed: 37.5
Current quality 5.449408849132061
Percentage completed: 40.0
Current quality 5.588975596811799
Percentage completed: 42.5
Current quality 6.0280504263794255
Percentage completed: 45.0
Current quality 5.199931505161356
Percentage completed: 47.5
Current quality 6.005982882497256
Percentage completed: 50.0
Current quality 5.645195003139699
Percentage completed: 52.5
Current quality 6.0857675188228795
Percentage completed: 55.0
Current quality 5.987132026905353
Percentage completed: 57.5
Current quality 5.785918555203396
Percentage completed: 60.0
Current quality 5.841577855502284
Percentage completed: 62.5
Current quality 5.449655870386649
Percentage completed: 65.0
Current quality 5.773887410882032
Percentage completed: 67.5
Current quality 5.057438711269859
Percentage completed: 70.0
Current quality 6.095808813258254
Percentage completed: 72.5
Current quality 5.611206696655167
Percentage completed: 75.0
Current quality 5.691696322482179
Percentage completed: 77.5
Current quality 6.0640326113654135
Percentage completed: 80.0
Current quality 6.500243006282142
Percentage completed: 82.5
Current quality 5.072069878637538
Percentage completed: 85.0
Current quality 6.341157550891366
Percentage completed: 87.5
Current quality 5.775931402193289
Percentage completed: 90.0
Current quality 6.4836276024019925
Percentage completed: 92.5
Current quality 5.352078971876926
Percentage completed: 95.0
Current quality 6.369924715684203
Percentage completed: 97.5
Current quality 6.191659371017889
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 1
#########################################
Current candidate [[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0.]]
Current quality 5.957797073850619
Current value:  -2.7
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (7, 120)
Dim y (7,)
#########################################
Percentage completed: 0.0
Current quality 2.8104985723054785
Percentage completed: 2.5
Current quality 3.057032036113872
Percentage completed: 5.0
Current quality 2.4069198206890534
Percentage completed: 7.5
Current quality 2.1015894756962954
Percentage completed: 10.0
Current quality 2.3290735215118774
Percentage completed: 12.5
Current quality 2.638413052369802
Percentage completed: 15.0
Current quality 2.656195805442683
Percentage completed: 17.5
Current quality 2.2130891477120898
Percentage completed: 20.0
Current quality 2.6443380479353698
Percentage completed: 22.5
Current quality 3.0435237900178085
Percentage completed: 25.0
Current quality 2.2866238911211276
Percentage completed: 27.5
Current quality 2.9031523093492826
Percentage completed: 30.0
Current quality 2.139122553328107
Percentage completed: 32.5
Current quality 2.451446647698699
Percentage completed: 35.0
Current quality 2.4430284628950876
Percentage completed: 37.5
Current quality 2.5101766441950897
Percentage completed: 40.0
Current quality 2.827913968557783
Percentage completed: 42.5
Current quality 2.8472278713813917
Percentage completed: 45.0
Current quality 2.3919301986953307
Percentage completed: 47.5
Current quality 2.7110239709698156
Percentage completed: 50.0
Current quality 2.309662200305902
Percentage completed: 52.5
Current quality 2.311614301744343
Percentage completed: 55.0
Current quality 2.5123455072047736
Percentage completed: 57.5
Current quality 2.786438485936583
Percentage completed: 60.0
Current quality 2.9297014532638714
Percentage completed: 62.5
Current quality 2.1593984700662503
Percentage completed: 65.0
Current quality 2.2318505283949595
Percentage completed: 67.5
Current quality 2.5095094579527886
Percentage completed: 70.0
Current quality 2.2746517939593214
Percentage completed: 72.5
Current quality 2.5195411214654118
Percentage completed: 75.0
Current quality 2.850716243852957
Percentage completed: 77.5
Current quality 2.5804797103536226
Percentage completed: 80.0
Current quality 2.2635116217201885
Percentage completed: 82.5
