Seed 4948
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Write to... results/pRNA/MH/exp9_pRNA_mBOCS_oMH_afEI_seed19.csv
Percentage completed: 0.0
Current quality 6.05877420262886
Percentage completed: 2.5
Current quality 6.06919918189904
Percentage completed: 5.0
Current quality 5.936058341648629
Percentage completed: 7.5
Current quality 5.651809837393056
Percentage completed: 10.0
Current quality 4.380164018923576
Percentage completed: 12.5
Current quality 5.2679508637293715
Percentage completed: 15.0
Current quality 6.983818291151127
Percentage completed: 17.5
Current quality 5.763833425007436
Percentage completed: 20.0
Current quality 5.662012984438548
Percentage completed: 22.5
Current quality 4.671408412228215
Percentage completed: 25.0
Current quality 5.231101832980744
Percentage completed: 27.5
Current quality 5.570616221403537
Percentage completed: 30.0
Current quality 5.257093423602467
Percentage completed: 32.5
Current quality 5.926502409384138
Percentage completed: 35.0
Current quality 5.703331458828481
Percentage completed: 37.5
Current quality 5.49301894607836
Percentage completed: 40.0
Current quality 5.903344714348817
Percentage completed: 42.5
Current quality 4.743692682297366
Percentage completed: 45.0
Current quality 5.515728163530404
Percentage completed: 47.5
Current quality 4.634263959770135
Percentage completed: 50.0
Current quality 5.56054707671946
Percentage completed: 52.5
Current quality 5.614864300650517
Percentage completed: 55.0
Current quality 4.8532401106532514
Percentage completed: 57.5
Current quality 5.899735003850301
Percentage completed: 60.0
Current quality 5.193649155995715
Percentage completed: 62.5
Current quality 4.679779875627894
Percentage completed: 65.0
Current quality 6.298767807862534
Percentage completed: 67.5
Current quality 5.903254287953342
Percentage completed: 70.0
Current quality 6.054483496328221
Percentage completed: 72.5
Current quality 5.791538807024301
Percentage completed: 75.0
Current quality 5.4481270067780985
Percentage completed: 77.5
Current quality 6.407912242317691
Percentage completed: 80.0
Current quality 5.0457106135073
Percentage completed: 82.5
Current quality 5.85083427389994
Percentage completed: 85.0
Current quality 6.544686005249448
Percentage completed: 87.5
Current quality 6.08740851822533
Percentage completed: 90.0
Current quality 5.264520073076686
Percentage completed: 92.5
Current quality 7.4930573564002225
Percentage completed: 95.0
Current quality 4.683767255754629
Percentage completed: 97.5
Current quality 5.836614775993068
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 0
#########################################
Current candidate [[0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.]]
Current quality 6.697030466391905
Current value:  -5.5
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (6, 120)
Dim y (6,)
#########################################
Percentage completed: 0.0
Current quality 10.871554771009217
Percentage completed: 2.5
Current quality 12.04013032390163
Percentage completed: 5.0
Current quality 11.19468762839743
Percentage completed: 7.5
Current quality 11.820534446369521
Percentage completed: 10.0
Current quality 9.074906081004537
Percentage completed: 12.5
Current quality 12.16181187550673
Percentage completed: 15.0
Current quality 10.003670245690351
Percentage completed: 17.5
Current quality 10.433466350762592
Percentage completed: 20.0
Current quality 10.314140043636085
Percentage completed: 22.5
Current quality 14.753561434297263
Percentage completed: 25.0
Current quality 10.031223396993461
Percentage completed: 27.5
Current quality 10.24423760936734
Percentage completed: 30.0
Current quality 13.349351967173373
Percentage completed: 32.5
Current quality 12.520093018078299
Percentage completed: 35.0
Current quality 11.187092866797515
Percentage completed: 37.5
Current quality 11.164580548678673
Percentage completed: 40.0
Current quality 10.752532209099114
Percentage completed: 42.5
Current quality 11.159006123930745
Percentage completed: 45.0
Current quality 10.060471600369317
Percentage completed: 47.5
Current quality 12.790265218439592
Percentage completed: 50.0
Current quality 11.697548196591367
Percentage completed: 52.5
Current quality 12.006104291446398
Percentage completed: 55.0
Current quality 10.38158689114183
Percentage completed: 57.5
Current quality 12.125070098270092
Percentage completed: 60.0
Current quality 13.966277818854136
Percentage completed: 62.5
Current quality 10.136045540218577
Percentage completed: 65.0
Current quality 14.937170441088162
Percentage completed: 67.5
Current quality 11.343435438194637
Percentage completed: 70.0
Current quality 12.005267273477978
Percentage completed: 72.5
Current quality 10.05434275162324
Percentage completed: 75.0
Current quality 10.883188375374633
Percentage completed: 77.5
Current quality 12.103934050699324
Percentage completed: 80.0
Current quality 10.573663030929067
Percentage completed: 82.5
Current quality 12.450861921000635
Percentage completed: 85.0
Current quality 14.58198764506997
Percentage completed: 87.5
Current quality 9.724176490556898
Percentage completed: 90.0
Current quality 14.156773961184754
Percentage completed: 92.5
Current quality 11.257457986191273
Percentage completed: 95.0
Current quality 11.277705909066233
Percentage completed: 97.5
Current quality 12.049150241386984
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 1
#########################################
Current candidate [[0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.]]
Current quality 15.05966453597166
Current value:  -2.3
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (7, 120)
Dim y (7,)
#########################################
Percentage completed: 0.0
Current quality 5.694776818479931
Percentage completed: 2.5
Current quality 5.0703428668879
Percentage completed: 5.0
Current quality 4.68798926695585
Percentage completed: 7.5
Current quality 4.789994245715215
Percentage completed: 10.0
Current quality 5.824168688846958
Percentage completed: 12.5
Current quality 5.69240614872403
Percentage completed: 15.0
Current quality 4.588270498690174
Percentage completed: 17.5
Current quality 4.76421307513625
Percentage completed: 20.0
Current quality 4.319382684702123
Percentage completed: 22.5
Current quality 4.645998275606805
Percentage completed: 25.0
Current quality 4.154757588098608
Percentage completed: 27.5
Current quality 4.648768353734893
Percentage completed: 30.0
Current quality 4.920098188288048
Percentage completed: 32.5
Current quality 5.902577009401154
Percentage completed: 35.0
Current quality 4.325185231477471
Percentage completed: 37.5
Current quality 4.398902843080525
Percentage completed: 40.0
Current quality 4.823271036229438
Percentage completed: 42.5
Current quality 4.920782102479856
Percentage completed: 45.0
Current quality 5.105975768064549
Percentage completed: 47.5
Current quality 4.779012680151589
Percentage completed: 50.0
Current quality 5.116128158534425
Percentage completed: 52.5
Current quality 5.316776566025172
Percentage completed: 55.0
Current quality 4.867460495652087
Percentage completed: 57.5
Current quality 4.891910043230764
Percentage completed: 60.0
Current quality 5.051540925950227
Percentage completed: 62.5
Current quality 4.840081137142959
Percentage completed: 65.0
Current quality 4.714822837304125
Percentage completed: 67.5
Current quality 4.800536521713244
Percentage completed: 70.0
Current quality 5.781648445637208
Percentage completed: 72.5
Current quality 4.806964053031074
Percentage completed: 75.0
Current quality 4.590389155250306
Percentage completed: 77.5
Current quality 5.750848848886842
Percentage completed: 80.0
Current quality 5.5059883739531195
Percentage completed: 82.5
Current quality 5.1786334633095
Percentage completed: 85.0
