Seed 4948
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Write to... results/pRNA/MH/exp8_pRNA_mBOCS_oMH_afEI_seed19.csv
Percentage completed: 0.0
Current quality 1.2236640390866014
Percentage completed: 2.5
Current quality 1.4507050622592943
Percentage completed: 5.0
Current quality 1.2555899861513595
Percentage completed: 7.5
Current quality 1.1128635550983892
Percentage completed: 10.0
Current quality 1.3052029199690391
Percentage completed: 12.5
Current quality 1.2945519205576383
Percentage completed: 15.0
Current quality 1.1857046267637947
Percentage completed: 17.5
Current quality 1.1458680996019988
Percentage completed: 20.0
Current quality 1.3631383253916673
Percentage completed: 22.5
Current quality 1.1763108857731477
Percentage completed: 25.0
Current quality 1.3571078602389748
Percentage completed: 27.5
Current quality 1.072120671978042
Percentage completed: 30.0
Current quality 1.3475583976011025
Percentage completed: 32.5
Current quality 1.320688938105256
Percentage completed: 35.0
Current quality 1.3643512934536743
Percentage completed: 37.5
Current quality 1.5958003744606586
Percentage completed: 40.0
Current quality 0.9695057808357571
Percentage completed: 42.5
Current quality 0.9119146757268541
Percentage completed: 45.0
Current quality 1.313500864593412
Percentage completed: 47.5
Current quality 1.2596902734699817
Percentage completed: 50.0
Current quality 1.1427253905386612
Percentage completed: 52.5
Current quality 1.09366497520957
Percentage completed: 55.0
Current quality 0.8403029217437601
Percentage completed: 57.5
Current quality 1.2257654679333028
Percentage completed: 60.0
Current quality 1.4259018419233318
Percentage completed: 62.5
Current quality 1.0850747060583308
Percentage completed: 65.0
Current quality 1.3158888597296912
Percentage completed: 67.5
Current quality 1.2156176029603185
Percentage completed: 70.0
Current quality 1.2323789392330378
Percentage completed: 72.5
Current quality 1.0876092798813304
Percentage completed: 75.0
Current quality 1.4903871107840267
Percentage completed: 77.5
Current quality 1.487645576901758
Percentage completed: 80.0
Current quality 1.043302020751692
Percentage completed: 82.5
Current quality 0.8940662182475372
Percentage completed: 85.0
Current quality 1.1289858095889858
Percentage completed: 87.5
Current quality 0.8478140379277479
Percentage completed: 90.0
Current quality 1.2932562414031705
Percentage completed: 92.5
Current quality 1.2272428553897898
Percentage completed: 95.0
Current quality 1.4688001722141153
Percentage completed: 97.5
Current quality 1.3236930378323255
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 0
#########################################
Current candidate [[1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.]]
Current quality 1.2434086914601494
Current value:  -1.1
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (6, 120)
Dim y (6,)
#########################################
Percentage completed: 0.0
Current quality 9.006630297292148
Percentage completed: 2.5
Current quality 7.997485896495825
Percentage completed: 5.0
Current quality 7.754391532501724
Percentage completed: 7.5
Current quality 9.10814984717757
Percentage completed: 10.0
Current quality 8.774226362627163
Percentage completed: 12.5
Current quality 8.956069511295846
Percentage completed: 15.0
Current quality 8.628066745853673
Percentage completed: 17.5
Current quality 8.716956367703053
Percentage completed: 20.0
Current quality 7.801701991446704
Percentage completed: 22.5
Current quality 8.52534171588485
Percentage completed: 25.0
Current quality 8.974477683810836
Percentage completed: 27.5
Current quality 8.60237328781378
Percentage completed: 30.0
Current quality 9.861144107228903
Percentage completed: 32.5
Current quality 8.765590134090617
Percentage completed: 35.0
Current quality 7.906831412301139
Percentage completed: 37.5
Current quality 7.69103149833956
Percentage completed: 40.0
Current quality 9.709898778496916
Percentage completed: 42.5
Current quality 7.890317795771294
Percentage completed: 45.0
Current quality 9.157271692581318
Percentage completed: 47.5
Current quality 11.067007979762947
Percentage completed: 50.0
Current quality 9.700723286232227
Percentage completed: 52.5
Current quality 8.460199614958514
Percentage completed: 55.0
Current quality 10.379273363685366
Percentage completed: 57.5
Current quality 8.210539477912373
Percentage completed: 60.0
Current quality 8.449132926919415
Percentage completed: 62.5
Current quality 9.431099165360232
Percentage completed: 65.0
Current quality 9.965231480759579
Percentage completed: 67.5
Current quality 8.68099796171244
Percentage completed: 70.0
Current quality 7.980078936751309
Percentage completed: 72.5
Current quality 8.753638895584931
Percentage completed: 75.0
Current quality 8.109300530197146
Percentage completed: 77.5
Current quality 8.66440133143736
Percentage completed: 80.0
Current quality 8.848127374725514
Percentage completed: 82.5
Current quality 8.441850370619175
Percentage completed: 85.0
Current quality 9.281467097167816
Percentage completed: 87.5
Current quality 8.794651224719656
Percentage completed: 90.0
Current quality 8.884909182817387
Percentage completed: 92.5
Current quality 10.674618158536624
Percentage completed: 95.0
Current quality 8.777474330649051
Percentage completed: 97.5
Current quality 8.20149877460812
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 1
#########################################
Current candidate [[1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.]]
Current quality 9.670275324542144
Current value:  -1.1
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (7, 120)
Dim y (7,)
#########################################
Percentage completed: 0.0
Current quality 5.329862619904875
Percentage completed: 2.5
Current quality 6.164086109115992
Percentage completed: 5.0
Current quality 5.856899154929984
Percentage completed: 7.5
Current quality 5.446249645589667
Percentage completed: 10.0
Current quality 5.728262914809991
Percentage completed: 12.5
Current quality 5.7745824925901035
Percentage completed: 15.0
Current quality 6.32039610422205
Percentage completed: 17.5
Current quality 6.619591945253195
Percentage completed: 20.0
Current quality 6.551106164228777
Percentage completed: 22.5
Current quality 6.641485683360901
Percentage completed: 25.0
Current quality 5.9321400333565375
Percentage completed: 27.5
Current quality 6.2578213972352765
Percentage completed: 30.0
Current quality 6.828550855145626
Percentage completed: 32.5
Current quality 6.865577578193823
Percentage completed: 35.0
Current quality 6.22045277141866
Percentage completed: 37.5
Current quality 6.75530543042816
Percentage completed: 40.0
Current quality 6.415948998549101
Percentage completed: 42.5
Current quality 6.973000185389976
Percentage completed: 45.0
Current quality 5.317070969054267
Percentage completed: 47.5
Current quality 6.663055678445415
Percentage completed: 50.0
Current quality 5.897971682432117
Percentage completed: 52.5
Current quality 6.934626799902545
Percentage completed: 55.0
Current quality 5.647069536680641
Percentage completed: 57.5
Current quality 6.240816224817777
Percentage completed: 60.0
Current quality 6.262658552598159
Percentage completed: 62.5
Current quality 6.649684409571744
Percentage completed: 65.0
Current quality 6.718028836064193
Percentage completed: 67.5
Current quality 7.0856071377633025
Percentage completed: 70.0
Current quality 6.601121903753347
Percentage completed: 72.5
Current quality 7.470375512838828
Percentage completed: 75.0
Current quality 6.321038908564489
Percentage completed: 77.5
Current quality 6.261221088124654
Percentage completed: 80.0
Current quality 6.624992804236006
Percentage completed: 82.5
