Seed 4948
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Write to... results/pRNA/MH/exp4_pRNA_mBOCS_oMH_afEI_seed19.csv
Percentage completed: 0.0
Current quality 2.9222703614421364
Percentage completed: 2.5
Current quality 3.2490784637153567
Percentage completed: 5.0
Current quality 3.778593487532834
Percentage completed: 7.5
Current quality 3.2262619331966493
Percentage completed: 10.0
Current quality 3.626602156038888
Percentage completed: 12.5
Current quality 3.5761711722233422
Percentage completed: 15.0
Current quality 3.897205012596954
Percentage completed: 17.5
Current quality 3.404786851727441
Percentage completed: 20.0
Current quality 3.8275905733004176
Percentage completed: 22.5
Current quality 3.4876685545075143
Percentage completed: 25.0
Current quality 3.5935286210126325
Percentage completed: 27.5
Current quality 3.879562399481534
Percentage completed: 30.0
Current quality 3.932690348962514
Percentage completed: 32.5
Current quality 3.5613662042584475
Percentage completed: 35.0
Current quality 3.644012427044094
Percentage completed: 37.5
Current quality 4.2349071975518955
Percentage completed: 40.0
Current quality 3.645218445017026
Percentage completed: 42.5
Current quality 3.777127075272223
Percentage completed: 45.0
Current quality 3.571952113150194
Percentage completed: 47.5
Current quality 3.5917533925612104
Percentage completed: 50.0
Current quality 3.7941703121618926
Percentage completed: 52.5
Current quality 2.889226332220656
Percentage completed: 55.0
Current quality 3.8073900345344236
Percentage completed: 57.5
Current quality 3.7467165944770553
Percentage completed: 60.0
Current quality 3.756793263885955
Percentage completed: 62.5
Current quality 3.3588644311292564
Percentage completed: 65.0
Current quality 3.1232174426444144
Percentage completed: 67.5
Current quality 3.3510714417952405
Percentage completed: 70.0
Current quality 3.199286509572881
Percentage completed: 72.5
Current quality 3.4974459044674373
Percentage completed: 75.0
Current quality 3.204800290539419
Percentage completed: 77.5
Current quality 4.173210703328324
Percentage completed: 80.0
Current quality 3.255410724133165
Percentage completed: 82.5
Current quality 3.418476668073776
Percentage completed: 85.0
Current quality 3.3929216157180644
Percentage completed: 87.5
Current quality 3.3668377066899766
Percentage completed: 90.0
Current quality 3.7967712082783445
Percentage completed: 92.5
Current quality 3.2303322681295623
Percentage completed: 95.0
Current quality 3.4645614441566086
Percentage completed: 97.5
Current quality 3.7549989003594755
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 0
#########################################
Current candidate [[0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0.]]
Current quality 3.8698180723385467
Current value:  -5.1
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (6, 120)
Dim y (6,)
#########################################
Percentage completed: 0.0
Current quality 3.08356521105324
Percentage completed: 2.5
Current quality 3.2397914973026865
Percentage completed: 5.0
Current quality 3.512461242976989
Percentage completed: 7.5
Current quality 2.915025503947054
Percentage completed: 10.0
Current quality 2.9969686669147917
Percentage completed: 12.5
Current quality 3.1021901867053923
Percentage completed: 15.0
Current quality 2.500532009887867
Percentage completed: 17.5
Current quality 3.4305685002346125
Percentage completed: 20.0
Current quality 3.443060770069485
Percentage completed: 22.5
Current quality 3.0652075162682415
Percentage completed: 25.0
Current quality 2.986968298296856
Percentage completed: 27.5
Current quality 3.1604229609944503
Percentage completed: 30.0
Current quality 3.4689403731061783
Percentage completed: 32.5
Current quality 2.8192456517499456
Percentage completed: 35.0
Current quality 2.59609661385473
Percentage completed: 37.5
Current quality 3.366462237228464
Percentage completed: 40.0
Current quality 3.2218763181102794
Percentage completed: 42.5
Current quality 3.093163604806307
Percentage completed: 45.0
Current quality 2.2848898660715204
Percentage completed: 47.5
Current quality 2.824869808997217
Percentage completed: 50.0
Current quality 3.660237161535817
Percentage completed: 52.5
Current quality 2.904220370367936
Percentage completed: 55.0
Current quality 2.637828418340232
Percentage completed: 57.5
Current quality 2.1089452510334916
Percentage completed: 60.0
Current quality 3.05591036289548
Percentage completed: 62.5
Current quality 2.4797891498388784
Percentage completed: 65.0
Current quality 3.0316895203904006
Percentage completed: 67.5
Current quality 2.5694301023894206
Percentage completed: 70.0
Current quality 2.569326378592602
Percentage completed: 72.5
Current quality 2.647720354613615
Percentage completed: 75.0
Current quality 2.927974385820503
Percentage completed: 77.5
Current quality 3.620083732900778
Percentage completed: 80.0
Current quality 2.794213842584265
Percentage completed: 82.5
Current quality 3.1220360598944223
Percentage completed: 85.0
Current quality 2.972899608456534
Percentage completed: 87.5
Current quality 2.9496376539167923
Percentage completed: 90.0
Current quality 2.6913570070813306
Percentage completed: 92.5
Current quality 2.5760388717023424
Percentage completed: 95.0
Current quality 2.667014240964001
Percentage completed: 97.5
Current quality 2.645822398074565
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 1
#########################################
Current candidate [[0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0.]]
Current quality 3.4559446156162124
Current value:  -6.4
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (7, 120)
Dim y (7,)
#########################################
Percentage completed: 0.0
Current quality 4.35207167189896
Percentage completed: 2.5
Current quality 4.148513220297767
Percentage completed: 5.0
Current quality 4.663716885462673
Percentage completed: 7.5
Current quality 3.842854246740115
Percentage completed: 10.0
Current quality 4.864319171640751
Percentage completed: 12.5
Current quality 4.3926004665751535
Percentage completed: 15.0
Current quality 4.618137997883502
Percentage completed: 17.5
Current quality 4.255842092719066
Percentage completed: 20.0
Current quality 4.574517451107052
Percentage completed: 22.5
Current quality 4.147864240751117
Percentage completed: 25.0
Current quality 3.679825803689806
Percentage completed: 27.5
Current quality 3.7821672086018543
Percentage completed: 30.0
Current quality 4.195439648482986
Percentage completed: 32.5
Current quality 4.838725921172901
Percentage completed: 35.0
Current quality 4.668758196938167
Percentage completed: 37.5
Current quality 4.4027014479305215
Percentage completed: 40.0
Current quality 4.662916202236302
Percentage completed: 42.5
Current quality 4.611418548182077
Percentage completed: 45.0
Current quality 4.544585369056674
Percentage completed: 47.5
Current quality 4.7129945608147
Percentage completed: 50.0
Current quality 4.387846008900969
Percentage completed: 52.5
Current quality 5.071714249901046
Percentage completed: 55.0
Current quality 4.043347359698772
Percentage completed: 57.5
Current quality 4.508216965847892
Percentage completed: 60.0
Current quality 4.383974027777879
Percentage completed: 62.5
Current quality 3.995262155219226
Percentage completed: 65.0
Current quality 4.328563931630197
Percentage completed: 67.5
Current quality 4.624810170162785
Percentage completed: 70.0
Current quality 4.906596789826108
Percentage completed: 72.5
Current quality 3.9990256202627203
Percentage completed: 75.0
Current quality 4.540403989203056
Percentage completed: 77.5
Current quality 4.361874989133657
Percentage completed: 80.0
Current quality 4.060380166344095
