Seed 4948
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Write to... results/pRNA/MH/exp1_pRNA_mBOCS_oMH_afEI_seed19.csv
Percentage completed: 0.0
Current quality 2.1155708589899267
Percentage completed: 2.5
Current quality 2.769705347839712
Percentage completed: 5.0
Current quality 2.7705108889312533
Percentage completed: 7.5
Current quality 2.6855481758462516
Percentage completed: 10.0
Current quality 2.4981551715689725
Percentage completed: 12.5
Current quality 2.8688943152595296
Percentage completed: 15.0
Current quality 2.792916560202546
Percentage completed: 17.5
Current quality 2.363576766276771
Percentage completed: 20.0
Current quality 2.5521824198001486
Percentage completed: 22.5
Current quality 2.7693788495422758
Percentage completed: 25.0
Current quality 2.3648228854879205
Percentage completed: 27.5
Current quality 2.6995841318861995
Percentage completed: 30.0
Current quality 2.7175210557635774
Percentage completed: 32.5
Current quality 2.535127678353933
Percentage completed: 35.0
Current quality 2.281161010100071
Percentage completed: 37.5
Current quality 2.7032748964154285
Percentage completed: 40.0
Current quality 2.3364088716844753
Percentage completed: 42.5
Current quality 2.532762033830858
Percentage completed: 45.0
Current quality 2.5094802008431536
Percentage completed: 47.5
Current quality 2.5261256258235445
Percentage completed: 50.0
Current quality 2.5608486404285054
Percentage completed: 52.5
Current quality 2.4842386783503843
Percentage completed: 55.0
Current quality 2.682244239031531
Percentage completed: 57.5
Current quality 2.329440987683025
Percentage completed: 60.0
Current quality 2.9050094815675847
Percentage completed: 62.5
Current quality 2.831343128738404
Percentage completed: 65.0
Current quality 2.6102432000379343
Percentage completed: 67.5
Current quality 2.852795784677663
Percentage completed: 70.0
Current quality 2.6870303440442758
Percentage completed: 72.5
Current quality 2.378860062714634
Percentage completed: 75.0
Current quality 2.880088928097429
Percentage completed: 77.5
Current quality 2.563784615903037
Percentage completed: 80.0
Current quality 2.3642721832042106
Percentage completed: 82.5
Current quality 2.5858871868980624
Percentage completed: 85.0
Current quality 2.770655805889442
Percentage completed: 87.5
Current quality 2.6696311851308008
Percentage completed: 90.0
Current quality 2.4526576986645443
Percentage completed: 92.5
Current quality 2.477540346083875
Percentage completed: 95.0
Current quality 2.7656064759373207
Percentage completed: 97.5
Current quality 2.143859888923053
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 0
#########################################
Current candidate [[1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.]]
Current quality 2.951754753430784
Current value:  -2.2
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (6, 120)
Dim y (6,)
#########################################
Percentage completed: 0.0
Current quality 10.83647613589391
Percentage completed: 2.5
Current quality 11.010664151768262
Percentage completed: 5.0
Current quality 11.369105003955367
Percentage completed: 7.5
Current quality 10.967580088472053
Percentage completed: 10.0
Current quality 11.457911973667116
Percentage completed: 12.5
Current quality 11.040279705881934
Percentage completed: 15.0
Current quality 9.5528768965229
Percentage completed: 17.5
Current quality 11.405901223110748
Percentage completed: 20.0
Current quality 11.323823177787792
Percentage completed: 22.5
Current quality 9.204369257843375
Percentage completed: 25.0
Current quality 11.363463170650542
Percentage completed: 27.5
Current quality 12.208282858071176
Percentage completed: 30.0
Current quality 10.801774549384326
Percentage completed: 32.5
Current quality 11.362863114016903
Percentage completed: 35.0
Current quality 11.032161402153802
Percentage completed: 37.5
Current quality 11.424988263031643
Percentage completed: 40.0
Current quality 10.66115831931591
Percentage completed: 42.5
Current quality 10.667288570957098
Percentage completed: 45.0
Current quality 10.243348778967686
Percentage completed: 47.5
Current quality 11.87181301777964
Percentage completed: 50.0
Current quality 9.532803505908774
Percentage completed: 52.5
Current quality 11.471605042238199
Percentage completed: 55.0
Current quality 10.537324455319492
Percentage completed: 57.5
Current quality 13.277352609234697
Percentage completed: 60.0
Current quality 12.658377036556471
Percentage completed: 62.5
Current quality 10.735803250239881
Percentage completed: 65.0
Current quality 9.931376131388076
Percentage completed: 67.5
Current quality 10.839215074214234
Percentage completed: 70.0
Current quality 12.334091609329015
Percentage completed: 72.5
Current quality 9.740983978178003
Percentage completed: 75.0
Current quality 10.073206858515977
Percentage completed: 77.5
Current quality 9.403764135021866
Percentage completed: 80.0
Current quality 12.47195573063341
Percentage completed: 82.5
Current quality 11.399672830604683
Percentage completed: 85.0
Current quality 11.549838049341107
Percentage completed: 87.5
Current quality 12.558957545003345
Percentage completed: 90.0
Current quality 10.538241059657448
Percentage completed: 92.5
Current quality 10.856040305727547
Percentage completed: 95.0
Current quality 11.030037904922745
Percentage completed: 97.5
Current quality 8.698726397476841
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 1
#########################################
Current candidate [[1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1.]]
Current quality 10.72507189304661
Current value:  0.0
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (7, 120)
Dim y (7,)
#########################################
Percentage completed: 0.0
Current quality 8.277104473201193
Percentage completed: 2.5
Current quality 7.876427448672846
Percentage completed: 5.0
Current quality 8.446723996491146
Percentage completed: 7.5
Current quality 6.97632691124249
Percentage completed: 10.0
Current quality 7.460326875235836
Percentage completed: 12.5
Current quality 7.812421707400748
Percentage completed: 15.0
Current quality 7.715398243381335
Percentage completed: 17.5
Current quality 6.3966417549869234
Percentage completed: 20.0
Current quality 7.0056278333576
Percentage completed: 22.5
Current quality 7.258849529400757
Percentage completed: 25.0
Current quality 6.625262022574695
Percentage completed: 27.5
Current quality 7.603212256832185
Percentage completed: 30.0
Current quality 6.713332980461661
Percentage completed: 32.5
Current quality 8.449767823396238
Percentage completed: 35.0
Current quality 8.326065855715342
Percentage completed: 37.5
Current quality 8.58179080326746
Percentage completed: 40.0
Current quality 7.836374657619635
Percentage completed: 42.5
Current quality 7.420553639547898
Percentage completed: 45.0
Current quality 7.05141815055203
Percentage completed: 47.5
Current quality 7.74678757077987
Percentage completed: 50.0
Current quality 8.781383721914091
Percentage completed: 52.5
Current quality 7.7978208856932625
Percentage completed: 55.0
Current quality 8.54807358647088
Percentage completed: 57.5
Current quality 6.535485206007288
Percentage completed: 60.0
Current quality 6.9162024529524535
Percentage completed: 62.5
Current quality 6.665110672630448
Percentage completed: 65.0
Current quality 6.835627310769995
Percentage completed: 67.5
Current quality 8.262143153467703
Percentage completed: 70.0
Current quality 7.452038137927093
Percentage completed: 72.5
Current quality 7.744940030238102
Percentage completed: 75.0
Current quality 7.707589013106052
Percentage completed: 77.5
Current quality 8.349219247149575
Percentage completed: 80.0
Current quality 7.156074182555364
Percentage completed: 82.5
Current quality 7.915943834514022
