Seed 4948
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Write to... results/pRNA/MH/exp5_pRNA_mBOCS_oMH_afEI_seed19.csv
Percentage completed: 0.0
Current quality 3.755655129880014
Percentage completed: 2.5
Current quality 2.6513512830115733
Percentage completed: 5.0
Current quality 2.7866224643757094
Percentage completed: 7.5
Current quality 2.88442633675245
Percentage completed: 10.0
Current quality 2.775750557416572
Percentage completed: 12.5
Current quality 2.696651920943594
Percentage completed: 15.0
Current quality 2.9473239295866835
Percentage completed: 17.5
Current quality 2.9139968838508774
Percentage completed: 20.0
Current quality 3.1725203579315493
Percentage completed: 22.5
Current quality 2.834743982630419
Percentage completed: 25.0
Current quality 2.4661079253170914
Percentage completed: 27.5
Current quality 2.5324924110755846
Percentage completed: 30.0
Current quality 2.832980546901959
Percentage completed: 32.5
Current quality 3.0161618024139316
Percentage completed: 35.0
Current quality 2.979379249241314
Percentage completed: 37.5
Current quality 2.7153066043712455
Percentage completed: 40.0
Current quality 2.9808408451023136
Percentage completed: 42.5
Current quality 2.94665640313494
Percentage completed: 45.0
Current quality 2.5667483078619564
Percentage completed: 47.5
Current quality 2.5361344972104876
Percentage completed: 50.0
Current quality 3.0656080686811005
Percentage completed: 52.5
Current quality 2.4643290487181266
Percentage completed: 55.0
Current quality 2.8596116461021697
Percentage completed: 57.5
Current quality 3.5823284353038134
Percentage completed: 60.0
Current quality 2.9071084131046248
Percentage completed: 62.5
Current quality 3.0254730945857577
Percentage completed: 65.0
Current quality 2.6754994056557218
Percentage completed: 67.5
Current quality 3.0625010456013446
Percentage completed: 70.0
Current quality 2.713508127531489
Percentage completed: 72.5
Current quality 3.257096985662626
Percentage completed: 75.0
Current quality 3.320864241318214
Percentage completed: 77.5
Current quality 3.1414587431139687
Percentage completed: 80.0
Current quality 2.8738151596464965
Percentage completed: 82.5
Current quality 2.8618745941649
Percentage completed: 85.0
Current quality 2.679139582452885
Percentage completed: 87.5
Current quality 2.7612458859249482
Percentage completed: 90.0
Current quality 2.2489836290173133
Percentage completed: 92.5
Current quality 2.5182295358804985
Percentage completed: 95.0
Current quality 2.693422639694654
Percentage completed: 97.5
Current quality 2.794743852882556
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 0
#########################################
Current candidate [[0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.]]
Current quality 2.597221360405017
Current value:  -2.8
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (6, 120)
Dim y (6,)
#########################################
Percentage completed: 0.0
Current quality 1.5749844846158416
Percentage completed: 2.5
Current quality 1.3817398787303832
Percentage completed: 5.0
Current quality 1.5021896666932626
Percentage completed: 7.5
Current quality 1.3658493824349707
Percentage completed: 10.0
Current quality 1.2534210423039107
Percentage completed: 12.5
Current quality 1.4743518377142841
Percentage completed: 15.0
Current quality 1.4216135181784182
Percentage completed: 17.5
Current quality 1.3132369356796407
Percentage completed: 20.0
Current quality 1.1733626741165222
Percentage completed: 22.5
Current quality 1.3752307535962183
Percentage completed: 25.0
Current quality 1.399753936551898
Percentage completed: 27.5
Current quality 1.0532467753043753
Percentage completed: 30.0
Current quality 1.4919692549772814
Percentage completed: 32.5
Current quality 1.2419526384566575
Percentage completed: 35.0
Current quality 1.0870097099281506
Percentage completed: 37.5
Current quality 1.154897401975467
Percentage completed: 40.0
Current quality 1.1968137745135987
Percentage completed: 42.5
Current quality 1.2915515462748186
Percentage completed: 45.0
Current quality 1.4436966556838207
Percentage completed: 47.5
Current quality 1.0451687560544063
Percentage completed: 50.0
Current quality 1.1829565934906938
Percentage completed: 52.5
Current quality 1.3256629071154697
Percentage completed: 55.0
Current quality 1.2775569037075079
Percentage completed: 57.5
Current quality 1.3148893867569174
Percentage completed: 60.0
Current quality 1.3359450308475251
Percentage completed: 62.5
Current quality 1.3161614265501889
Percentage completed: 65.0
Current quality 1.1829734229072806
Percentage completed: 67.5
Current quality 1.4008147894102383
Percentage completed: 70.0
Current quality 1.2532843581577655
Percentage completed: 72.5
Current quality 1.253986256695502
Percentage completed: 75.0
Current quality 1.3415241749761238
Percentage completed: 77.5
Current quality 1.4027449760025583
Percentage completed: 80.0
Current quality 1.0404376271237157
Percentage completed: 82.5
Current quality 1.6290992305974432
Percentage completed: 85.0
Current quality 1.318083037768188
Percentage completed: 87.5
Current quality 1.3328207808011108
Percentage completed: 90.0
Current quality 1.3899433763278985
Percentage completed: 92.5
Current quality 1.0313085382057785
Percentage completed: 95.0
Current quality 1.0885874743080775
Percentage completed: 97.5
Current quality 1.1950877701146798
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 1
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0.]]
Current quality 1.1196850542128947
Current value:  -2.0
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (7, 120)
Dim y (7,)
#########################################
Percentage completed: 0.0
Current quality 3.981742770276021
Percentage completed: 2.5
Current quality 3.4663257032081463
Percentage completed: 5.0
Current quality 3.9268659099176637
Percentage completed: 7.5
Current quality 4.455931930486321
Percentage completed: 10.0
Current quality 4.549052399389795
Percentage completed: 12.5
Current quality 4.426156889379755
Percentage completed: 15.0
Current quality 3.5656545851931556
Percentage completed: 17.5
Current quality 4.240274043900205
Percentage completed: 20.0
Current quality 4.797492726213679
Percentage completed: 22.5
Current quality 4.851018525497146
Percentage completed: 25.0
Current quality 4.372115902054648
Percentage completed: 27.5
Current quality 4.157698784281592
Percentage completed: 30.0
Current quality 3.4227528562794958
Percentage completed: 32.5
Current quality 3.8679044958568802
Percentage completed: 35.0
Current quality 4.524490654870864
Percentage completed: 37.5
Current quality 3.766483136320212
Percentage completed: 40.0
Current quality 3.827646440402513
Percentage completed: 42.5
Current quality 3.323758098668413
Percentage completed: 45.0
Current quality 2.8256977040855187
Percentage completed: 47.5
Current quality 3.4876187343934633
Percentage completed: 50.0
Current quality 4.232010386817526
Percentage completed: 52.5
Current quality 3.375437279113135
Percentage completed: 55.0
Current quality 4.730806006034652
Percentage completed: 57.5
Current quality 3.5487911286953304
Percentage completed: 60.0
Current quality 3.3702288867973147
Percentage completed: 62.5
Current quality 3.6928808075403614
Percentage completed: 65.0
Current quality 3.8281056965158498
Percentage completed: 67.5
Current quality 4.392432387181004
Percentage completed: 70.0
Current quality 4.59976872478141
Percentage completed: 72.5
Current quality 3.7004166884669356
Percentage completed: 75.0
Current quality 4.246417617462683
Percentage completed: 77.5
Current quality 3.8341194378814443
